MariaDB [ntua_db_2026]> SELECT AMKA, AVG(medical_care), AVG(experience)
    -> FROM (
    -> 
    -> SELECT lt.doc_id as AMKA, medical_care, experience
    -> FROM 
    ->     hospitalisation h
    ->     INNER JOIN hosp_lab_test hlt ON h.hosp_id = hlt.hosp_id
    ->     INNER JOIN lab_test lt ON hlt.lab_test_id = lt.lab_test_id
    ->     INNER JOIN rating r ON h.hosp_id = r.hosp_id
    -> 
    -> UNION ALL
    -> 
    -> SELECT sa.primary_doc_id as AMKA, medical_care, experience
    -> FROM
    ->     hospitalisation h
    ->     INNER JOIN hosp_med_act hma ON h.hosp_id = hma.hosp_id
    ->     INNER JOIN surgical_act sa ON hma.med_act_id = sa.med_act_id
    ->     INNER JOIN rating r ON h.hosp_id = r.hosp_id
    -> 
    -> UNION ALL
    -> 
    -> SELECT sada.assistant_id as AMKA, medical_care, experience
    -> FROM
    ->     hospitalisation h
    ->     INNER JOIN hosp_med_act hma ON h.hosp_id = hma.hosp_id
    ->     INNER JOIN surgical_act_doctor_assistants sada ON hma.med_act_id = sada.med_act_id
    ->     INNER JOIN rating r ON h.hosp_id = r.hosp_id
    -> ) as hlpr
    -> GROUP BY AMKA;
+------------+-------------------+-----------------+
| AMKA       | AVG(medical_care) | AVG(experience) |
+------------+-------------------+-----------------+
| 0104572116 |            2.0000 |          3.0000 |
| 0104945542 |            5.0000 |          2.0000 |
| 0105514156 |            3.0000 |          2.0000 |
| 0109830948 |            3.6667 |          3.3333 |
| 0110417536 |            2.0000 |          2.0000 |
| 0112766884 |            1.0000 |          2.0000 |
| 0112784509 |            2.5000 |          1.5000 |
| 0208916047 |            3.6667 |          3.6667 |
| 0307516056 |            3.4000 |          2.8000 |
| 0307571050 |            3.0000 |          1.0000 |
| 0311932119 |            2.3333 |          1.3333 |
| 0411993833 |            1.5000 |          3.2500 |
| 0501682130 |            4.0000 |          2.5000 |
| 0509833294 |            4.0000 |          2.5000 |
| 0603834902 |            3.0000 |          3.3333 |
| 0605763265 |            4.0000 |          2.6667 |
| 0703455993 |            4.0000 |          3.0000 |
| 0705997672 |            3.3333 |          3.0000 |
| 0803462007 |            2.0000 |          1.5000 |
| 0808463182 |            1.0000 |          2.0000 |
| 0810507694 |            1.2500 |          2.7500 |
| 0901500694 |            3.5000 |          3.0000 |
| 0905718925 |            2.0000 |          3.6667 |
| 0911733292 |            1.0000 |          2.5000 |
| 1003762224 |            3.5000 |          2.0000 |
| 1012868287 |            2.0000 |          3.0000 |
| 1106837316 |            1.5000 |          2.7500 |
| 1205629596 |            5.0000 |          1.0000 |
| 1210537343 |            2.3333 |          3.3333 |
| 1405971038 |            2.0000 |          3.0000 |
| 1406967967 |            3.0000 |          4.0000 |
| 1501611605 |            3.0000 |          3.5000 |
| 1505574288 |            4.0000 |          3.3333 |
| 1507519992 |            2.2857 |          2.5714 |
| 1606531841 |            2.5000 |          2.0000 |
| 1610995142 |            3.3333 |          2.6667 |
| 1612469221 |            2.8750 |          2.1250 |
| 1701895008 |            2.2500 |          3.2500 |
| 1704906101 |            2.3333 |          2.3333 |
| 1706483980 |            5.0000 |          2.0000 |
| 1707411678 |            1.0000 |          2.5000 |
| 1709001822 |            2.6667 |          1.3333 |
| 1812640874 |            3.3333 |          2.6667 |
| 1902811264 |            3.5000 |          2.0000 |
| 1908859928 |            2.2000 |          2.8000 |
| 2002818500 |            3.0000 |          3.6667 |
| 2006692066 |            4.0000 |          3.0000 |
| 2101937959 |            2.0000 |          2.0000 |
| 2107478266 |            3.0000 |          3.6667 |
| 2107830903 |            3.0000 |          1.3333 |
| 2201663505 |            1.0000 |          3.0000 |
| 2204731625 |            2.0000 |          2.0000 |
| 2207939324 |            2.3333 |          2.3333 |
| 2305001120 |            5.0000 |          3.0000 |
| 2308667908 |            5.0000 |          2.0000 |
| 2310469829 |            2.7500 |          4.0000 |
| 2310497857 |            2.5000 |          4.0000 |
| 2408976407 |            4.0000 |          2.0000 |
| 2506000986 |            2.5000 |          3.5000 |
| 2507471459 |            2.4000 |          2.4000 |
| 2512851383 |            2.8000 |          2.4000 |
| 2603764170 |            3.0000 |          2.4000 |
| 2604429081 |            2.8000 |          2.6000 |
| 2608633605 |            3.3333 |          2.3333 |
| 2611724162 |            4.0000 |          3.7500 |
| 2702666773 |            3.0000 |          3.3333 |
| 2705635938 |            5.0000 |          3.0000 |
| 2711519870 |            2.2500 |          3.0000 |
| 2805925031 |            3.0000 |          2.2000 |
| 2807932946 |            3.0000 |          1.0000 |
| 2810674122 |            3.0000 |          2.0000 |
| 2811680880 |            3.0000 |          4.2500 |
| 3001620174 |            2.2500 |          2.2500 |
| 3107928009 |            3.3333 |          3.0000 |
| 3112425377 |            2.5000 |          3.0000 |
| 3112846972 |            3.0000 |          3.7500 |
| 3112988719 |            4.0000 |          2.0000 |
+------------+-------------------+-----------------+
77 rows in set (0.005 sec)

MariaDB [ntua_db_2026]> notee;
